Error: missing newline in C:\Users\kurtk\OneDrive\Документы\Controller\Scripts\UC5_BuyTicketWithoutItinerary\..\datapools\surnames.dat	[MsgId: MERR-13874]
../lib/common.h(52): Notify: Next row for parameter firstName = 1 [table  = firstName].	[MsgId: MMSG-13876]
../lib/common.h(52): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
../lib/common.h(52): Notify: Parameter Substitution: parameter "firstName" =  "Clair"	[MsgId: MMSG-13992]
../lib/common.h(52): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
../lib/common.h(56): web_reg_find started  	[MsgId: MMSG-26355]
../lib/common.h(56): web_reg_find started  	[MsgId: MMSG-26355]
../lib/common.h(52): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
../lib/common.h(56): Notify: Next row for parameter lastName = 1 [table  = lastName].	[MsgId: MMSG-13876]
../lib/common.h(56): Notify: Parameter Substitution: parameter "lastName" =  "Samiksha"	[MsgId: MMSG-13992]
../lib/common.h(56): Notify: Next row for parameter lastName = 1 [table  = lastName].	[MsgId: MMSG-13876]
../lib/common.h(56): web_reg_find started  	[MsgId: MMSG-26355]
../lib/common.h(56): Notify: Parameter Substitution: parameter "lastName" =  "Samiksha"	[MsgId: MMSG-13992]
../lib/common.h(56): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
../lib/common.h(56): Notify: Next row for parameter lastName = 1 [table  = lastName].	[MsgId: MMSG-13876]
../lib/common.h(56): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
../lib/common.h(56): Notify: Parameter Substitution: parameter "lastName" =  "Samiksha"	[MsgId: MMSG-13992]
../lib/common.h(60): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
../lib/common.h(60): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
../lib/common.h(60): Notify: Parameter Substitution: parameter "protocol" =  "http"	[MsgId: MMSG-13992]
../lib/common.h(60): Notify: Parameter Substitution: parameter "protocol" =  "http"	[MsgId: MMSG-13992]
../lib/common.h(56): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
../lib/common.h(60): Notify: Parameter Substitution: parameter "host" =  "localhost"	[MsgId: MMSG-13992]
../lib/common.h(60): Notify: Parameter Substitution: parameter "host" =  "localhost"	[MsgId: MMSG-13992]
../lib/common.h(60): Notify: Parameter Substitution: parameter "port" =  "1080"	[MsgId: MMSG-13992]
../lib/common.h(60): Notify: Parameter Substitution: parameter "port" =  "1080"	[MsgId: MMSG-13992]
../lib/common.h(60): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
../lib/common.h(60): Notify: Parameter Substitution: parameter "protocol" =  "http"	[MsgId: MMSG-13992]
../lib/common.h(60): Notify: Parameter Substitution: parameter "host" =  "localhost"	[MsgId: MMSG-13992]
../lib/common.h(60): Notify: Parameter Substitution: parameter "protocol" =  "http"	[MsgId: MMSG-13992]
../lib/common.h(60): Notify: Parameter Substitution: parameter "protocol" =  "http"	[MsgId: MMSG-13992]
../lib/common.h(60): Notify: Parameter Substitution: parameter "port" =  "1080"	[MsgId: MMSG-13992]
../lib/common.h(60): Notify: Parameter Substitution: parameter "host" =  "localhost"	[MsgId: MMSG-13992]
../lib/common.h(60): Notify: Parameter Substitution: parameter "host" =  "localhost"	[MsgId: MMSG-13992]
../lib/common.h(60): Notify: Parameter Substitution: parameter "port" =  "1080"	[MsgId: MMSG-13992]
../lib/common.h(60): Notify: Parameter Substitution: parameter "port" =  "1080"	[MsgId: MMSG-13992]
../lib/common.h(60): Notify: Parameter Substitution: parameter "protocol" =  "http"	[MsgId: MMSG-13992]
../lib/common.h(60): Notify: Parameter Substitution: parameter "host" =  "localhost"	[MsgId: MMSG-13992]
../lib/common.h(60): Notify: Parameter Substitution: parameter "port" =  "1080"	[MsgId: MMSG-13992]
../lib/common.h(60): Notify: Parameter Substitution: parameter "userSession" =  "137837.001377076HAiQQQApHfiDDDDDtcfDQpQttff"	[MsgId: MMSG-13992]
../lib/common.h(60): Notify: Parameter Substitution: parameter "userSession" =  "137837.001377076HAiQQQApHfiDDDDDtcfDQpQttff"	[MsgId: MMSG-13992]
../lib/common.h(60): Notify: Parameter Substitution: parameter "userSession" =  "137837.001377076HAiQQQApHfiDDDDDtcfDQpQttff"	[MsgId: MMSG-13992]
../lib/common.h(60): Notify: Parameter Substitution: parameter "username" =  "trlj"	[MsgId: MMSG-13992]
../lib/common.h(60): Notify: Parameter Substitution: parameter "username" =  "trlj"	[MsgId: MMSG-13992]
../lib/common.h(60): Notify: Parameter Substitution: parameter "username" =  "trlj"	[MsgId: MMSG-13992]
../lib/common.h(60): Notify: Next row for parameter password = 1 [table  = password].	[MsgId: MMSG-13876]
../lib/common.h(60): Notify: Parameter Substitution: parameter "password" =  "knkdv"	[MsgId: MMSG-13992]
../lib/common.h(60): Notify: Next row for parameter password = 1 [table  = password].	[MsgId: MMSG-13876]
../lib/common.h(60): Notify: Parameter Substitution: parameter "password" =  "knkdv"	[MsgId: MMSG-13992]
../lib/common.h(60): Notify: Next row for parameter password = 1 [table  = password].	[MsgId: MMSG-13876]
../lib/common.h(60): Notify: Parameter Substitution: parameter "password" =  "knkdv"	[MsgId: MMSG-13992]
../lib/common.h(60): t=8459ms: Closed connection [0] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
../lib/common.h(60): t=8459ms: Closed connection [0] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
../lib/common.h(60): t=8459ms: Closed connection [0] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
../lib/common.h(60): t=8459ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
../lib/common.h(60): t=8459ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
../lib/common.h(60): t=8459ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
../lib/common.h(60): t=8459ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
../lib/common.h(60): t=8459ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
../lib/common.h(60): t=8459ms: Connected socket [0] from 127.0.0.1:46577 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
../lib/common.h(60): t=8459ms: Connected socket [0] from 127.0.0.1:46578 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
../lib/common.h(60): t=8459ms: 751-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=5)
../lib/common.h(60):     POST /cgi-bin/login.pl HTTP/1.1\r\n
../lib/common.h(60):     Content-Type: application/x-www-form-urlencoded\r\n
../lib/common.h(60): t=8459ms: Connected socket [0] from 127.0.0.1:46579 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
../lib/common.h(60): t=8459ms: 751-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=5)
../lib/common.h(60):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
../lib/common.h(60):     POST /cgi-bin/login.pl HTTP/1.1\r\n
../lib/common.h(60):     Origin: http://localhost:1080\r\n
../lib/common.h(60): t=8460ms: 751-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=5)
../lib/common.h(60):     Sec-Fetch-Dest: frame\r\n
../lib/common.h(60):     Content-Type: application/x-www-form-urlencoded\r\n
../lib/common.h(60):     POST /cgi-bin/login.pl HTTP/1.1\r\n
../lib/common.h(60):     Sec-Fetch-Mode: navigate\r\n
../lib/common.h(60):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
../lib/common.h(60):     Content-Type: application/x-www-form-urlencoded\r\n
../lib/common.h(60):     Sec-Fetch-Site: same-origin\r\n
../lib/common.h(60):     Origin: http://localhost:1080\r\n
../lib/common.h(60):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
../lib/common.h(60):     Upgrade-Insecure-Requests: 1\r\n
../lib/common.h(60):     Sec-Fetch-Dest: frame\r\n
../lib/common.h(60):     Origin: http://localhost:1080\r\n
../lib/common.h(60):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
../lib/common.h(60):     Sec-Fetch-Mode: navigate\r\n
../lib/common.h(60):     Sec-Fetch-Dest: frame\r\n
../lib/common.h(60):     sec-ch-ua-mobile: ?0\r\n
../lib/common.h(60):     Sec-Fetch-Site: same-origin\r\n
../lib/common.h(60):     Sec-Fetch-Mode: navigate\r\n
../lib/common.h(60):     sec-ch-ua-platform: "Windows"\r\n
../lib/common.h(60):     Upgrade-Insecure-Requests: 1\r\n
../lib/common.h(60):     Sec-Fetch-Site: same-origin\r\n
../lib/common.h(60):     Sec-Fetch-User: ?1\r\n
../lib/common.h(60):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
../lib/common.h(60):     Upgrade-Insecure-Requests: 1\r\n
../lib/common.h(60):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
../lib/common.h(60):     sec-ch-ua-mobile: ?0\r\n
../lib/common.h(60):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
../lib/common.h(60):     o) Chrome/105.0.0.0 Safari/537.36\r\n
../lib/common.h(60):     sec-ch-ua-platform: "Windows"\r\n
../lib/common.h(60):     sec-ch-ua-mobile: ?0\r\n
../lib/common.h(60):     Accept-Encoding: gzip, deflate, br\r\n
../lib/common.h(60):     Sec-Fetch-User: ?1\r\n
../lib/common.h(60):     sec-ch-ua-platform: "Windows"\r\n
../lib/common.h(60):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
../lib/common.h(60):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
../lib/common.h(60):     Sec-Fetch-User: ?1\r\n
../lib/common.h(60):     Accept: */*\r\n
../lib/common.h(60):     o) Chrome/105.0.0.0 Safari/537.36\r\n
../lib/common.h(60):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
../lib/common.h(60):     Connection: Keep-Alive\r\n
../lib/common.h(60):     Accept-Encoding: gzip, deflate, br\r\n
../lib/common.h(60):     o) Chrome/105.0.0.0 Safari/537.36\r\n
../lib/common.h(60):     Host: localhost:1080\r\n
../lib/common.h(60):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
../lib/common.h(60):     Accept-Encoding: gzip, deflate, br\r\n
../lib/common.h(60):     Accept: */*\r\n
../lib/common.h(60):     Cookie: MSO=SID&1701597782\r\n
../lib/common.h(60):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
../lib/common.h(60):     Connection: Keep-Alive\r\n
../lib/common.h(60):     Content-Length: 121\r\n
../lib/common.h(60):     Accept: */*\r\n
../lib/common.h(60):     Host: localhost:1080\r\n
../lib/common.h(60):     \r\n
../lib/common.h(60):     Connection: Keep-Alive\r\n
../lib/common.h(60):     Cookie: MSO=SID&1701597782\r\n
../lib/common.h(60):     Host: localhost:1080\r\n
../lib/common.h(60):     Content-Length: 121\r\n
../lib/common.h(60): t=8460ms: 121-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=5)
../lib/common.h(60):     Cookie: MSO=SID&1701597782\r\n
../lib/common.h(60):     \r\n
../lib/common.h(60):     userSession=137837.001377076HAiQQQApHfiDDDDDtcfDQpQttff&username=trlj&password=knkdv&login
../lib/common.h(60):     Content-Length: 121\r\n
../lib/common.h(60):     .x=0&login.y=0&JSFormSubmit=off
../lib/common.h(60):     \r\n
../lib/common.h(60): t=8460ms: 121-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=5)
../lib/common.h(60):     userSession=137837.001377076HAiQQQApHfiDDDDDtcfDQpQttff&username=trlj&password=knkdv&login
../lib/common.h(60): t=8460ms: 121-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=5)
../lib/common.h(60):     .x=0&login.y=0&JSFormSubmit=off
../lib/common.h(60):     userSession=137837.001377076HAiQQQApHfiDDDDDtcfDQpQttff&username=trlj&password=knkdv&login
../lib/common.h(60):     .x=0&login.y=0&JSFormSubmit=off
../lib/common.h(60): t=8460ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
../lib/common.h(60): t=8460ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
../lib/common.h(60): t=8460ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
../lib/common.h(60): t=8460ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
../lib/common.h(60): t=8460ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
../lib/common.h(60): t=8460ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
../lib/common.h(60): t=8460ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
../lib/common.h(60): t=8460ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
../lib/common.h(60): t=8460ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
../lib/common.h(60): t=8460ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
../lib/common.h(60): t=8484ms: 385-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=5)
../lib/common.h(60): t=8484ms: 385-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=5)
../lib/common.h(60):     HTTP/1.1 200 OK\r\n
../lib/common.h(60):     HTTP/1.1 200 OK\r\n
../lib/common.h(60):     Date: Sun, 03 Dec 2023 10:03:10 GMT\r\n
../lib/common.h(60):     Date: Sun, 03 Dec 2023 10:03:10 GMT\r\n
../lib/common.h(60):     Server: Apache/2.2.21 (Win32)\r\n
../lib/common.h(60):     Server: Apache/2.2.21 (Win32)\r\n
../lib/common.h(60):     Expires: 5s\r\n
../lib/common.h(60):     Expires: 5s\r\n
../lib/common.h(60):     Set-Cookie: MTUserInfo=firstName&Clair&address2&Nanyang&username&trlj&hash&106&lastName&Sa
../lib/common.h(60):     Set-Cookie: MTUserInfo=firstName&Clair&address2&Nanyang&username&trlj&hash&106&lastName&Sa
../lib/common.h(60):     miksha%0A&address1&ILLINOIS%20ST&creditCard&&expDate&%0A; path=/\r\n
../lib/common.h(60):     miksha%0A&address1&ILLINOIS%20ST&creditCard&&expDate&%0A; path=/\r\n
../lib/common.h(60):     Keep-Alive: timeout=5, max=100\r\n
../lib/common.h(60):     Keep-Alive: timeout=5, max=100\r\n
../lib/common.h(60):     Connection: Keep-Alive\r\n
../lib/common.h(60):     Connection: Keep-Alive\r\n
../lib/common.h(60):     Transfer-Encoding: chunked\r\n
../lib/common.h(60):     Transfer-Encoding: chunked\r\n
../lib/common.h(60):     Content-Type: text/html; charset=ISO-8859-1\r\n
../lib/common.h(60):     Content-Type: text/html; charset=ISO-8859-1\r\n
../lib/common.h(60):     \r\n
../lib/common.h(60):     \r\n
../lib/common.h(60): t=8485ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=5)
../lib/common.h(60): t=8485ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=5)
../lib/common.h(60):     1e1\r\n
../lib/common.h(60):     1e1\r\n
../lib/common.h(60): t=8485ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=5)
../lib/common.h(60): t=8485ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=5)
../lib/common.h(60):     \r\n
../lib/common.h(60):     \r\n
../lib/common.h(60): t=8485ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=5)
../lib/common.h(60): t=8485ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=5)
../lib/common.h(60):     <!--\n
../lib/common.h(60):     <!--\n
../lib/common.h(60):     User password was correct - added a cookie with the user's default\n
../lib/common.h(60):     User password was correct - added a cookie with the user's default\n
../lib/common.h(60):     information.  Set the user up to make reservations...\n
../lib/common.h(60):     information.  Set the user up to make reservations...\n
../lib/common.h(60):     \n
../lib/common.h(60):     \n
../lib/common.h(60):     --->\n
../lib/common.h(60):     --->\n
../lib/common.h(60):     \n
../lib/common.h(60):     \n
../lib/common.h(60):     <html>\n
../lib/common.h(60):     <html>\n
../lib/common.h(60):     <title>Web Tours</title>\n
../lib/common.h(60):     <title>Web Tours</title>\n
../lib/common.h(60):     <frameset cols="160,*" border=1 frameborder=1>\n
../lib/common.h(60):     <frameset cols="160,*" border=1 frameborder=1>\n
../lib/common.h(60):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
../lib/common.h(60):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
../lib/common.h(60):     ize="noresize" scrolling="auto"/>\n
../lib/common.h(60):     ize="noresize" scrolling="auto"/>\n
../lib/common.h(60):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
../lib/common.h(60):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
../lib/common.h(60):     resize" scrolling="auto"/>\n
../lib/common.h(60):     resize" scrolling="auto"/>\n
../lib/common.h(60):     </frameset>\n
../lib/common.h(60):     </frameset>\n
../lib/common.h(60):     \n
../lib/common.h(60):     \n
../lib/common.h(60):     </body>\n
../lib/common.h(60):     </body>\n
../lib/common.h(60):     </html>
../lib/common.h(60):     </html>
../lib/common.h(60): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
../lib/common.h(60): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
../lib/common.h(60): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
../lib/common.h(60): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
../lib/common.h(60): t=8485ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
../lib/common.h(60): t=8485ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
../lib/common.h(60): t=8485ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
../lib/common.h(60): t=8485ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
../lib/common.h(60): t=8485ms: Connected socket [1] from 127.0.0.1:46581 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
