Error: missing newline in C:\Users\kurtk\OneDrive\Документы\Controller\Scripts\UC4_SearchTicket\..\datapools\users.dat	[MsgId: MERR-13874]
../lib/common.h(150): Notify: Parameter Substitution: parameter "arrivalCity" =  "Frankfurt"	[MsgId: MMSG-13992]
../lib/common.h(150): Notify: Parameter Substitution: parameter "returnDate" =  "12/02/2023"	[MsgId: MMSG-13992]
../lib/common.h(150): Notify: Parameter Substitution: parameter "seatPref" =  "Aisle"	[MsgId: MMSG-13992]
../lib/common.h(150): Notify: Parameter Substitution: parameter "seatType" =  "Business"	[MsgId: MMSG-13992]
../lib/common.h(150): t=18393ms: Closed connection [0] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
../lib/common.h(150): t=18393ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
../lib/common.h(150): t=18393ms: Connected socket [0] from 127.0.0.1:25720 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
../lib/common.h(150): t=18393ms: 908-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=18)
../lib/common.h(150):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
../lib/common.h(150):     Content-Type: application/x-www-form-urlencoded\r\n
../lib/common.h(150):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
../lib/common.h(150):     Sec-Fetch-Dest: frame\r\n
../lib/common.h(150):     Sec-Fetch-Mode: navigate\r\n
../lib/common.h(150):     Sec-Fetch-Site: same-origin\r\n
../lib/common.h(150):     Upgrade-Insecure-Requests: 1\r\n
../lib/common.h(150):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
../lib/common.h(150):     sec-ch-ua-mobile: ?0\r\n
../lib/common.h(150):     sec-ch-ua-platform: "Windows"\r\n
../lib/common.h(150):     Origin: http://localhost:1080\r\n
../lib/common.h(150):     Sec-Fetch-User: ?1\r\n
../lib/common.h(150):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
../lib/common.h(150):     o) Chrome/105.0.0.0 Safari/537.36\r\n
../lib/common.h(150):     Accept-Encoding: gzip, deflate, br\r\n
../lib/common.h(150):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
../lib/common.h(150):     Accept: */*\r\n
../lib/common.h(150):     Connection: Keep-Alive\r\n
../lib/common.h(150):     Host: localhost:1080\r\n
../lib/common.h(150):     Cookie: MSO=SID&1701549865; MTUserInfo=firstName&Clair&address2&Nanyang&username&trlj&hash
../lib/common.h(150):     &106&lastName&Samiksha%0A&address1&ILLINOIS%20ST&creditCard&&expDate&%0A\r\n
../lib/common.h(150):     Content-Length: 244\r\n
../lib/common.h(150):     \r\n
../lib/common.h(150): t=18394ms: 244-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=18)
../lib/common.h(150):     advanceDiscount=0&depart=Denver&departDate=12%2F03%2F2023&arrive=Frankfurt&returnDate=12%2
../lib/common.h(150):     F02%2F2023&numPassengers=3&seatPref=Aisle&seatType=Business&findFlights.x=49&findFlights.y
../lib/common.h(150):     =11&.cgifields=roundtrip&.cgifields=seatType&.cgifields=seatPref
../lib/common.h(150): t=18394ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
../lib/common.h(150): t=18394ms: Closed connection [1] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
../lib/common.h(150): t=18394ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
../lib/common.h(150): t=18394ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
../lib/common.h(150): t=18394ms: Inactive socket [5] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
../lib/common.h(150): t=18394ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
../lib/common.h(150): t=18422ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=18)
../lib/common.h(150):     HTTP/1.1 200 OK\r\n
../lib/common.h(150):     Date: Sat, 02 Dec 2023 20:44:43 GMT\r\n
../lib/common.h(150):     Server: Apache/2.2.21 (Win32)\r\n
../lib/common.h(150):     Expires: Fri, 01 Dec 2023 20:44:43 GMT\r\n
../lib/common.h(150):     Keep-Alive: timeout=5, max=100\r\n
../lib/common.h(150):     Connection: Keep-Alive\r\n
../lib/common.h(150):     Transfer-Encoding: chunked\r\n
../lib/common.h(150):     Content-Type: text/html; charset=ISO-8859-1\r\n
../lib/common.h(150):     \r\n
../lib/common.h(150): t=18422ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=18)
../lib/common.h(150):     98e\r\n
../lib/common.h(150): t=18422ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=18)
../lib/common.h(150):     \r\n
../lib/common.h(150): t=18422ms: 2446-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=18)
../lib/common.h(150):     <!DOCTYPE html\n
../lib/common.h(150):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
../lib/common.h(150):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
../lib/common.h(150):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
../lib/common.h(150):     <head>\n
../lib/common.h(150):     <title>Flight Selections</title>\n
../lib/common.h(150):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
../lib/common.h(150):     </head>\n
../lib/common.h(150):     <body bgcolor="#E0E7F1">\n
../lib/common.h(150):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
../lib/common.h(150):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
../lib/common.h(150):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
../lib/common.h(150):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
../lib/common.h(150):     ockquote>\n
../lib/common.h(150):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
../lib/common.h(150):     \n
../lib/common.h(150):     <center>\n
../lib/common.h(150):     <!-- From Denver (0) To Frankfurt (1) -->\n
../lib/common.h(150):     <table cellspacing="2" border="0" width="50%">\n
../lib/common.h(150):     <blockquote>Flight departing from <B>Denver</B> to <B>Frankfurt</B> on <B>12/03/2023</B><B
../lib/common.h(150):     R/><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
../lib/common.h(150):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
../lib/common.h(150):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
../lib/common.h(150):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
../lib/common.h(150):     010;559;12/03/2023" checked="checked" >Blue Sky Air 010<td align="center">8am<td align="ce
../lib/common.h(150):     nter">$ 559</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
../lib/common.h(150):     tboundFlight" value="011;498;12/03/2023">Blue Sky Air 011<td align="center">1pm<td align="
../lib/common.h(150):     center">$ 498</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
../lib/common.h(150):     outboundFlight" value="012;529;12/03/2023">Blue Sky Air 012<td align="center">5pm<td align
../lib/common.h(150):     ="center">$ 529</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
../lib/common.h(150):     ="outboundFlight" value="013;458;12/03/2023">Blue Sky Air 013<td align="center">11pm<td al
../lib/common.h(150):     ign="center">$ 458</TD></TR></table>\n
../lib/common.h(150):     \n
../lib/common.h(150):     <input type="hidden" name="numPassengers" value="3"  /><input type="hidden" name="advanceD
../lib/common.h(150):     iscount" value="0"  /><input type="hidden" name="seatType" value="Business"  /><input type
../lib/common.h(150):     ="hidden" name="seatPref" value="Aisle"  />\n
../lib/common.h(150):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
../lib/common.h(150):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
../lib/common.h(150):     " />\n
../lib/common.h(150):     <td>&nbsp;<td align=center></table></center></form></center>\n
../lib/common.h(150):     </blockquote>\n
../lib/common.h(150):     \n
../lib/common.h(150):     </body>\n
../lib/common.h(150):     </html>
../lib/common.h(150): Notify: Saving Parameter "outboundFlight_1 = 010;559;12/03/2023".	[MsgId: MMSG-13798]
../lib/common.h(150): Notify: Saving Parameter "outboundFlight_2 = 011;498;12/03/2023".	[MsgId: MMSG-13798]
../lib/common.h(150): Notify: Saving Parameter "outboundFlight_3 = 012;529;12/03/2023".	[MsgId: MMSG-13798]
../lib/common.h(150): Notify: Saving Parameter "outboundFlight_4 = 013;458;12/03/2023".	[MsgId: MMSG-13798]
../lib/common.h(150): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
../lib/common.h(150): t=18423ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=18)
../lib/common.h(150):     0\r\n
../lib/common.h(150):     \r\n
../lib/common.h(150): t=18423ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
../lib/common.h(150): Registered web_reg_find successful for "Text=Flight departing from <B>Denver</B> to <B>Frankfurt</B> on <B>12/03/2023</B>" (count=1)  	[MsgId: MMSG-26364]
../lib/common.h(150): Notify: Saving Parameter "outboundFlight_count = 4".	[MsgId: MMSG-13798]
../lib/common.h(150): web_submit_data("reservations.pl") was successful, 2446 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
../lib/common.h(174): Notify: Parameter Substitution: parameter "outboundFlight_count" =  "4"	[MsgId: MMSG-13992]
../lib/common.h(174): Notify: Parameter Substitution: parameter "outboundFlight_2" =  "011;498;12/03/2023"	[MsgId: MMSG-13992]
../lib/common.h(183): Notify: Saving Parameter "ticket = 011;498;12/03/2023".	[MsgId: MMSG-13798]
../lib/common.h(184): Notify: Saving Parameter "flightNumber = 011".	[MsgId: MMSG-13798]
../lib/common.h(185): Notify: Saving Parameter "flightPrice = 498".	[MsgId: MMSG-13798]
Action.c(34): Notify: Transaction "search_flight" ended with a "Pass" status (Duration: 0,0313 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(36): lr_think_time: 6,00 seconds.	[MsgId: MMSG-15948]
Action.c(30): Notify: Transaction "search_flight" started.	[MsgId: MMSG-16999]
../lib/common.h(128): Notify: Getting new value for parameter 'cityToChoose': table = '..\datapools\cities.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
../lib/common.h(128): Notify: Parameter Substitution: parameter "cityToChoose" =  "Denver"	[MsgId: MMSG-13992]
../lib/common.h(129): Notify: Saving Parameter "departureCity = Denver".	[MsgId: MMSG-13798]
../lib/common.h(130): Notify: Next row for parameter cityToChoose = 2 [table  = cityToChoose].	[MsgId: MMSG-13876]
../lib/common.h(130): Notify: Getting new value for parameter 'cityToChoose': table = '..\datapools\cities.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
../lib/common.h(130): Notify: Parameter Substitution: parameter "cityToChoose" =  "Frankfurt"	[MsgId: MMSG-13992]
../lib/common.h(131): Notify: Saving Parameter "arrivalCity = Frankfurt".	[MsgId: MMSG-13798]
../lib/common.h(133): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
../lib/common.h(133): Notify: Parameter Substitution: parameter "protocol" =  "http"	[MsgId: MMSG-13992]
../lib/common.h(133): Notify: Parameter Substitution: parameter "host" =  "localhost"	[MsgId: MMSG-13992]
../lib/common.h(133): Notify: Parameter Substitution: parameter "port" =  "1080"	[MsgId: MMSG-13992]
../lib/common.h(133): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
../lib/common.h(133): "Origin: http://localhost:1080" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
../lib/common.h(133): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
../lib/common.h(136): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
../lib/common.h(136): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
../lib/common.h(136): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
../lib/common.h(136): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
../lib/common.h(139): web_reg_find started  	[MsgId: MMSG-26355]
../lib/common.h(139): Notify: Parameter Substitution: parameter "departureCity" =  "Denver"	[MsgId: MMSG-13992]
../lib/common.h(139): Notify: Parameter Substitution: parameter "arrivalCity" =  "Frankfurt"	[MsgId: MMSG-13992]
../lib/common.h(139): Notify: Parameter Substitution: parameter "departDate" =  "12/03/2023"	[MsgId: MMSG-13992]
../lib/common.h(139): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
../lib/common.h(141): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
../lib/common.h(141): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
../lib/common.h(150): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
../lib/common.h(150): Notify: Parameter Substitution: parameter "protocol" =  "http"	[MsgId: MMSG-13992]
../lib/common.h(150): Notify: Parameter Substitution: parameter "host" =  "localhost"	[MsgId: MMSG-13992]
../lib/common.h(150): Notify: Parameter Substitution: parameter "port" =  "1080"	[MsgId: MMSG-13992]
../lib/common.h(150): Notify: Parameter Substitution: parameter "protocol" =  "http"	[MsgId: MMSG-13992]
../lib/common.h(150): Notify: Parameter Substitution: parameter "host" =  "localhost"	[MsgId: MMSG-13992]
../lib/common.h(150): Notify: Parameter Substitution: parameter "port" =  "1080"	[MsgId: MMSG-13992]
../lib/common.h(150): Notify: Parameter Substitution: parameter "departureCity" =  "Denver"	[MsgId: MMSG-13992]
../lib/common.h(150): Notify: Parameter Substitution: parameter "departDate" =  "12/03/2023"	[MsgId: MMSG-13992]
../lib/common.h(150): Notify: Parameter Substitution: parameter "arrivalCity" =  "Frankfurt"	[MsgId: MMSG-13992]
../lib/common.h(150): Notify: Parameter Substitution: parameter "returnDate" =  "12/02/2023"	[MsgId: MMSG-13992]
../lib/common.h(150): Notify: Parameter Substitution: parameter "seatPref" =  "None"	[MsgId: MMSG-13992]
../lib/common.h(150): Notify: Parameter Substitution: parameter "seatType" =  "Business"	[MsgId: MMSG-13992]
../lib/common.h(150): t=18425ms: Closed connection [0] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
../lib/common.h(150): t=18425ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
../lib/common.h(150): t=18425ms: Connected socket [0] from 127.0.0.1:25721 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
../lib/common.h(150): t=18425ms: 908-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=18)
../lib/common.h(150):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
../lib/common.h(150):     Content-Type: application/x-www-form-urlencoded\r\n
../lib/common.h(150):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
../lib/common.h(150):     Sec-Fetch-Dest: frame\r\n
../lib/common.h(150):     Sec-Fetch-Mode: navigate\r\n
../lib/common.h(150):     Sec-Fetch-Site: same-origin\r\n
../lib/common.h(150):     Upgrade-Insecure-Requests: 1\r\n
../lib/common.h(150):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
../lib/common.h(150):     sec-ch-ua-mobile: ?0\r\n
../lib/common.h(150):     sec-ch-ua-platform: "Windows"\r\n
../lib/common.h(150):     Origin: http://localhost:1080\r\n
../lib/common.h(150):     Sec-Fetch-User: ?1\r\n
../lib/common.h(150):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
../lib/common.h(150):     o) Chrome/105.0.0.0 Safari/537.36\r\n
../lib/common.h(150):     Accept-Encoding: gzip, deflate, br\r\n
../lib/common.h(150):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
../lib/common.h(150):     Accept: */*\r\n
../lib/common.h(150):     Connection: Keep-Alive\r\n
../lib/common.h(150):     Host: localhost:1080\r\n
../lib/common.h(150):     Cookie: MSO=SID&1701549865; MTUserInfo=firstName&Clair&address2&Nanyang&username&trlj&hash
../lib/common.h(150):     &106&lastName&Samiksha%0A&address1&ILLINOIS%20ST&creditCard&&expDate&%0A\r\n
../lib/common.h(150):     Content-Length: 243\r\n
../lib/common.h(150):     \r\n
../lib/common.h(150): t=18426ms: 243-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=18)
../lib/common.h(150):     advanceDiscount=0&depart=Denver&departDate=12%2F03%2F2023&arrive=Frankfurt&returnDate=12%2
